0:00:00.085900 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:21.807927 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:21.902430 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:21.997077 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:22.075823 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:22.185646 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:22.279906 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:22.358555 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:22.468350 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:22.562621 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:22.688380 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:22.766157 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:22.860328 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:22.954539 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:23.048337 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:23.142984 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:23.237397 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:23.331383 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:23.425460 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:23.519667 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:23.614050 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:23.708176 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:23.802661 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:23.896754 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:23.991037 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:24.085202 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:24.179582 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:24.273754 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:24.367924 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:24.462077 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:24.556600 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:24.634625 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:24.728697 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:24.822793 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:24.917242 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:25.011317 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:25.105396 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:25.199378 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:25.293667 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:25.388038 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:25.482181 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:25.576355 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:25.670720 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:25.765184 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:25.843144 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:25.953664 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:26.048646 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:26.142452 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:26.236581 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:26.330698 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:26.425129 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:26.519282 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:26.613618 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:26.708071 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:26.802377 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:26.896556 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:26.990668 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:27.069561 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:27.179142 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:27.273500 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:27.366880 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:27.461308 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:27.555788 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:27.634067 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:27.759679 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:27.854306 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:27.948272 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:28.042363 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:28.136750 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:28.231101 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:04:28.325544 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
